d_PerfectIncorporation,d_tPerfectIncorporation2,d_CommonGround,d_tCommonGround2,d_PartialIncorporation,d_tPartialIncorporation2
0.10710219500742013,0.10558630350596765,-100.0,-100.0,0.032918144834147345,0.027746327871508436
0.09070279715410379,0.08868630882356121,-100.0,-100.0,0.024348373003167945,0.021248087980243913
0.08771839235614742,0.08500108279198426,-100.0,-100.0,0.04365917566023003,0.037943952448281415
0.09847088215803979,0.09669291221946463,-100.0,-100.0,0.03981545199200265,0.0386451102638542
0.10718409475956525,0.10430300444748708,-100.0,-100.0,0.03989194105127425,0.0371292759024443
0.11613821335980379,0.11613821335982832,-100.0,-100.0,0.04855343240175425,0.04855343240175447
0.1055763228079365,0.10443127851943312,-100.0,-100.0,0.05983807421018106,0.05793053634523737
0.10129732567235095,0.10016789048629482,-100.0,-100.0,0.03772877515698181,0.03477706628888222
0.11740016033859801,0.1168024546891786,-100.0,-100.0,0.04699969127528425,0.04545097513579499
0.09787898030374143,0.09787898030375408,-100.0,-100.0,0.034936459683752474,0.034874731412440685
0.1302917276234129,0.1276829680308097,-100.0,-100.0,0.0428491079189397,0.04130163627761996
0.12603463466788678,0.1253435255519889,-100.0,-100.0,0.03688631091236538,0.03638434516069111
0.10568864635806652,0.09900452900192447,-100.0,-100.0,0.035760896440427015,0.035151059169896914
0.11177633787803964,0.11152059146734994,-100.0,-100.0,0.037362030798111845,0.03715187794786445
0.10102939161258451,0.0968830609271566,-100.0,-100.0,0.035710347764660866,0.031883375118684665
0.1202630775378668,0.11976281053575821,-100.0,-100.0,0.06030832084775284,0.05953494760289457
0.09770793284885049,0.0961684949920305,-100.0,-100.0,0.03542660355815075,0.03185193895640781
0.09723614417818605,0.09689045990007827,-100.0,-100.0,0.016481119938410504,0.015333726218396793
0.12126239068084643,0.12126239068080813,-100.0,-100.0,0.04062463696024732,0.040411443660872015
0.10902416068367549,0.10608147324068018,-100.0,-100.0,0.027887909783181453,0.02384847349061181
0.08926621282520752,0.08868871924588051,-100.0,-100.0,0.0433442375899763,0.04232892903696339
0.0901192869042895,0.08899708660081573,-100.0,-100.0,0.03805584837672482,0.036586486860242795
0.10012885437417596,0.10012885437415331,-100.0,-100.0,0.035088944242096076,0.03508894424197595
0.13066526376859333,0.12833959342198775,-100.0,-100.0,0.056335694729169106,0.052659315762436654
0.10109317499633474,0.09665675784820094,-100.0,-100.0,0.059117524434919244,0.0558812559613272
0.12439475247230147,0.12032647732324941,-100.0,-100.0,0.04529306038954639,0.04222144202479017
0.09019115225616126,0.09019115225616536,-100.0,-100.0,0.03894970087522798,0.03894970087523031
0.11231518943707519,0.11231518943707686,-100.0,-100.0,0.05209284290208904,0.05209284290210214
0.1310651445947133,0.1299989976616691,-100.0,-100.0,0.048446034331415144,0.04844603433139372
0.10114087244805281,0.09793654558902465,-100.0,-100.0,0.04696622770496928,0.04494126511535845
0.09049293885625631,0.09033501280257972,-100.0,-100.0,0.04349621068624343,0.043338284632539636
0.13368483734017234,0.12850176253041412,-100.0,-100.0,0.04082872409591065,0.028844858969117038
0.12928666237292985,0.12896350860218786,-100.0,-100.0,0.04390134564563575,0.04390134564563519
0.09963294538895218,0.09804119565800318,-100.0,-100.0,0.022453678017970713,0.019492205482050218
0.1109362650885568,0.11093626508855725,-100.0,-100.0,0.05022875275041372,0.0502287527504135
0.10746107432997631,0.10701702018699055,-100.0,-100.0,0.026843158072409334,0.026732453438142345
0.0949462844587825,0.09471394593272542,-100.0,-100.0,0.04055264382954593,0.040552643829536716
0.11388097559479637,0.11345702845887418,-100.0,-100.0,0.03634619675153172,0.035788584949247304
0.07878153081338057,0.0770648253591345,-100.0,-100.0,0.02569214262466435,0.02434423561404675
0.11433603150351357,0.1142184160059696,-100.0,-100.0,0.030072997349657182,0.030072997349656072
0.0940326503473019,0.09175380281109846,-100.0,-100.0,0.0326299035247547,0.03112799175008263
0.07878419371096212,0.07662841396895392,-100.0,-100.0,0.02281465449320208,0.021047504998984
0.09360372525302896,0.09173662255778137,-100.0,-100.0,0.038065794420273136,0.03432569610840319
0.10005081812228123,0.09843209576338863,-100.0,-100.0,0.03775093863414014,0.03775093863413881
0.08968408457532617,0.08949779225451315,-100.0,-100.0,0.027887181130647254,0.027800032416831044
0.10377893527798365,0.10192579463419005,-100.0,-100.0,0.04879388426252507,0.04581279845152053
0.08693479913621727,0.08693479913622504,-100.0,-100.0,0.036144396075126206,0.03614439607512676
0.12483023612386301,0.12374170747027502,-100.0,-100.0,0.03659498038873088,0.035797671122891006
0.11221486420784721,0.10931723467605559,-100.0,-100.0,0.021709303869787755,0.014060277587538028
0.08739950871929059,0.08739950871930757,-100.0,-100.0,0.03865613710333382,0.038507645285926095
0.14719181180962726,0.14494378615784065,-100.0,-100.0,0.043575724501428326,0.04177424997305412
0.09604969594358903,0.09434430060813925,-100.0,-100.0,0.054970904703929624,0.054048617626365925
0.1216848794891483,0.12168487948914264,-100.0,-100.0,0.056474884471892306,0.05647488447189197
0.08048125683632801,0.07873926483285865,-100.0,-100.0,0.040794762960176256,0.040790311109945354
0.12268604356906976,0.12155102836956833,-100.0,-100.0,0.03301906177196967,0.030464124131279746
0.0948256236342756,0.09058357778036463,-100.0,-100.0,0.022933385121972183,0.017881574424334468
0.13387748776209707,0.13328735545529624,-100.0,-100.0,0.060218115476490586,0.05962798316969109
0.10270625129345445,0.09978710356133913,-100.0,-100.0,0.03438530629445369,0.03335455725210967
0.12135409476170289,0.12076059475146095,-100.0,-100.0,0.0316235627477266,0.03162356274772771
0.13174067309772075,0.12989595863177072,-100.0,-100.0,0.05833344431172882,0.05709958089704381
0.08891320569607253,0.08778080244715669,-100.0,-100.0,0.01557146651418384,0.013661537498832255
0.09644253043654172,0.0932529039712584,-100.0,-100.0,0.03308607817441023,0.031061115584812837
0.1137773450166496,0.11086410387459811,-100.0,-100.0,0.04736158815475444,0.04614117246989813
0.12360315264125399,0.12281655157659144,-100.0,-100.0,0.03532787345166499,0.03498950331475992
0.11111420204276401,0.1016212788119808,-100.0,-100.0,0.04390188875019718,0.03908003345398914
0.15869600394251238,0.15644797829072665,-100.0,-100.0,0.04475946305563028,0.04295798852725752
0.09282380855841776,0.09208336714051768,-100.0,-100.0,0.036916861149278946,0.03691686114927106
0.100450654264856,0.09748188193450225,-100.0,-100.0,0.0367908308889513,0.03539832344866667
0.08159420849115218,0.08031022740081761,-100.0,-100.0,0.035840252911464976,0.03535098862547992
0.09648677314491327,0.09597392700616014,-100.0,-100.0,0.03470502606064574,0.03470502606063697
0.11379558776949061,0.11103898625702557,-100.0,-100.0,0.05220489604352996,0.04955286993707397
0.11662444167139929,0.11662444167139507,-100.0,-100.0,0.026400940705379794,0.02640094070536836
0.09862570643669033,0.09862570643668223,-100.0,-100.0,0.03585711123973945,0.03585711123972357
0.10381474864039753,0.10264653594934803,-100.0,-100.0,0.03970757536041469,0.03665772832827763
0.11504367134603455,0.11437918448111173,-100.0,-100.0,0.03939038592500921,0.03913409754083419
0.12553609842422242,0.12317339799227423,-100.0,-100.0,0.04545024179250634,0.04502553656650987
0.09783775197179079,0.09737456677133716,-100.0,-100.0,0.03005670664172133,0.029818264223800517
0.09992358944237523,0.09992358944237734,-100.0,-100.0,0.026342431105070174,0.026342431105091046
0.11952500375780606,0.1166853182802462,-100.0,-100.0,0.03713032463153332,0.03688654831235694
0.08454727797319894,0.08364521201837483,-100.0,-100.0,0.036657363298999934,0.03565747358957294
0.08679731690030379,0.08469711740987107,-100.0,-100.0,0.025881214923801243,0.0247531851317071
0.11696972946626394,0.11502854853741118,-100.0,-100.0,0.046059403758458184,0.044140772706336096
0.07826911818138738,0.07731496372959201,-100.0,-100.0,0.04095272779719672,0.04064805703300933
0.06614620902201707,0.06567489816285832,-100.0,-100.0,0.028444085550175524,0.027683857916416144
0.09075891812483494,0.08950514516733166,-100.0,-100.0,0.04928763909829925,0.04804959342456083
0.13005502918773437,0.12772935884127468,-100.0,-100.0,0.0728242976939173,0.07282429769391607
0.10584808502584042,0.1057495134122195,-100.0,-100.0,0.04697004174646702,0.044839699218535256
0.11838382415497117,0.11826709051789674,-100.0,-100.0,0.05707524976460543,0.05707524976460676
0.122624647550854,0.11983386126939055,-100.0,-100.0,0.06068838860840786,0.054251445162595724
0.08925566150308306,0.08905831654429819,-100.0,-100.0,0.04272313596658506,0.03853524994766133
0.1031875789822202,0.10267156400164823,-100.0,-100.0,0.04618108879532201,0.04605416236879056
0.11120384090358204,0.10967358882571465,-100.0,-100.0,0.03916093714847246,0.03649923776349051
0.11391487962459756,0.11318478994624503,-100.0,-100.0,0.03754907910764371,0.03561902481191259
0.09970590516357736,0.09862241946212025,-100.0,-100.0,0.02400059490868045,0.022486970510231963
0.11423683717459476,0.11390233385812398,-100.0,-100.0,0.04758659902486184,0.04730893066019526
0.08819806053250523,0.08742371535914739,-100.0,-100.0,0.033998169152539726,0.03380795971555928
0.0866432059405392,0.08626943827227218,-100.0,-100.0,0.022014566859421714,0.02141943013420622
0.10585131995367325,0.10508313471148156,-100.0,-100.0,0.05218795112993735,0.0497821596068333
0.0892277040831333,0.08533922813579087,-100.0,-100.0,0.050944914113162376,0.048118592981482466
0.13369957952268174,0.13293965811003372,-100.0,-100.0,0.059117137022767,0.059117137022760446
0.09969606678403364,0.09892353935405529,-100.0,-100.0,0.023062447843958056,0.015426520061611937
0.11678122059954799,0.11221566066528454,-100.0,-100.0,0.06556755740443498,0.05841609370210421
0.11256604387805869,0.11092379729648671,-100.0,-100.0,0.04624747101798099,0.043110412996557046
0.11694997488286896,0.11648154225975005,-100.0,-100.0,0.04499362672916918,0.04307066215640254
0.0920333393487115,0.08932799134340208,-100.0,-100.0,0.04280100973041234,0.04034744174677818
0.09903414930041488,0.09586441087708386,-100.0,-100.0,0.026430248641346132,0.024390818375555567
0.10910806247612714,0.1066596158666504,-100.0,-100.0,0.02886544558678472,0.028865445586783833
0.11131314435345818,0.10936750521001115,-100.0,-100.0,0.040798269027146894,0.03458615318701186
0.12232582454110674,0.11804985943737811,-100.0,-100.0,0.07009938040109964,0.06588080407619801
0.14546375220102792,0.14433424692079289,-100.0,-100.0,0.06352847278642715,0.061792574512185006
0.10424625359347672,0.10110916113452051,-100.0,-100.0,0.02891608550213698,0.024904944926741335
0.1192159499242087,0.11847481944415328,-100.0,-100.0,0.0479811711753203,0.045210774554758304
0.10778426075951542,0.1077842607594508,-100.0,-100.0,0.03886528370810938,0.03886528370812403
0.10672038465541356,0.10672038465577893,-100.0,-100.0,0.036764448743176414,0.03676444874318119
0.10296879290416572,0.09974802135298377,-100.0,-100.0,0.026416110257272973,0.024073696931857125
0.10671411834254818,0.10461615488398246,-100.0,-100.0,0.040746908480412514,0.034748387458168994
0.09547504111694893,0.09452258902608845,-100.0,-100.0,0.021573628216797314,0.020770623156380674
0.11997209209357418,0.1199228950159551,-100.0,-100.0,0.039559261389545464,0.03946631797166911
0.09721654501439292,0.09631175062220887,-100.0,-100.0,0.028807667373829116,0.028767758146697076
0.08627542829193868,0.08340517804298542,-100.0,-100.0,0.03144925024425882,0.029464425553514473
0.10871594194573142,0.10792990688665915,-100.0,-100.0,0.049396441767729615,0.046364003880595694
0.09893022870433055,0.0964703005286921,-100.0,-100.0,0.02818072158915985,0.027460540315205728
0.10636224110553649,0.10305257492422859,-100.0,-100.0,0.04496120146679217,0.04003805395722282
0.11153042610046038,0.1093112609750061,-100.0,-100.0,0.02391214839994149,0.023354589111015622
0.09471182754376295,0.09201522117908567,-100.0,-100.0,0.027715974933318566,0.024053240039859425
0.08329729713375444,0.08208756502376824,-100.0,-100.0,0.019598069704791943,0.018515882409855466
0.083966755824888,0.08273026715395027,-100.0,-100.0,0.012645964675451316,0.012645964675449428
0.11316733679284496,0.11157998971766425,-100.0,-100.0,0.04360713781826986,0.042735442521133926
0.08473578581278562,0.0847357858132548,-100.0,-100.0,0.02001126915006113,0.020011269150508326
0.09824867627215794,0.09784122650398763,-100.0,-100.0,0.03217165736842187,0.029694722970486698
0.11702590396484802,0.11378963549125509,-100.0,-100.0,0.04177425892676201,0.040183017927055587
0.10615721606621742,0.10596564488374882,-100.0,-100.0,0.04054379767188987,0.03919805885265237
0.10550556714442971,0.10360483134148668,-100.0,-100.0,0.038599525858205475,0.03739823958346622
0.10891042169961707,0.1077757896239051,-100.0,-100.0,0.026043061625479424,0.024451404330113724
0.08853942200661602,0.08813485329367898,-100.0,-100.0,0.036373566703202465,0.036230270111223595
0.10604796002587558,0.10493572992990408,-100.0,-100.0,0.017685205686945538,0.016460513983066916
0.12898524931034128,0.12839174929992425,-100.0,-100.0,0.04298633104877325,0.04045895053862336
0.10050245879785369,0.09684020856189246,-100.0,-100.0,0.03652870696750887,0.033418658667650813
0.10857183161690431,0.10800049995692185,-100.0,-100.0,0.02797290792294682,0.027394242795466872
0.12944406056657942,0.12780148066084984,-100.0,-100.0,0.035096788830910386,0.03451760385290825
0.10539985426007181,0.10485767913935429,-100.0,-100.0,0.04529055708725138,0.04529055708724816
0.09332875399788731,0.09280456704166973,-100.0,-100.0,0.043083751477334675,0.03846180269120214
0.09115796390956943,0.08884434718637235,-100.0,-100.0,0.04247041329678747,0.041188176518200725
0.11961621567511083,0.11586186479363136,-100.0,-100.0,0.04752560862479449,0.04489802906210105
0.12960837858437602,0.12630268220855045,-100.0,-100.0,0.04137188415689541,0.03732517263392121
0.09297384576489509,0.08852198772195186,-100.0,-100.0,0.04017872414378587,0.03835829880823205
0.11384374428762478,0.10579875755293933,-100.0,-100.0,0.031647038101749736,0.03164703810179936
0.1008293694046225,0.09767701196425782,-100.0,-100.0,0.03737196415022548,0.034927096880410624
0.08675660007495467,0.08412250028710289,-100.0,-100.0,0.03344227246400222,0.03313677145726557
0.1091663413529429,0.10899062060601017,-100.0,-100.0,0.04577002373023342,0.045734703222739426
0.12370289476879304,0.12014895953205773,-100.0,-100.0,0.04383835218673293,0.041793501696891555
0.10056620636352054,0.0991876096658052,-100.0,-100.0,0.030693599621943513,0.029061053498265488
0.11953337543657205,0.11903310843443649,-100.0,-100.0,0.05540283296886983,0.0546294597240099
0.0859342094749761,0.0838857651846201,-100.0,-100.0,0.029921153720389948,0.02686478071084286
0.11425966868877147,0.11264101316770248,-100.0,-100.0,0.04039557946958594,0.040011641098450124
0.1211983915818109,0.12119839158199375,-100.0,-100.0,0.044252447260006544,0.04425244725999988
0.0900128023925919,0.0880925392681805,-100.0,-100.0,0.03802015412883808,0.035766809000680855
0.07979030440922896,0.07824977105704878,-100.0,-100.0,0.033640314746003375,0.0283414731165611
0.0994739183796427,0.09940910114309731,-100.0,-100.0,0.05362455010249578,0.053576844965930626
0.10694150094292942,0.10558624856569554,-100.0,-100.0,0.040913410593105826,0.037963925070419124
0.13978645960980218,0.13953659032190302,-100.0,-100.0,0.07862976611238282,0.07799674081367325
0.11200159759122774,0.1099749286118914,-100.0,-100.0,0.06377270330685036,0.05930087962625141
0.11154140590629336,0.11154140590673223,-100.0,-100.0,0.036721969146073175,0.03672196914607295
0.1278380550633793,0.12783805506338675,-100.0,-100.0,0.04545233359007117,0.04545233359007117
0.07938298992291715,0.0791758067580971,-100.0,-100.0,0.027282916434875792,0.026307253448389578
0.09724586013177627,0.09303818808551156,-100.0,-100.0,0.051219246100312255,0.04803039512309626
0.12060397683544555,0.12060397683543633,-100.0,-100.0,0.03933167727033304,0.038490471024731354
0.1054966075461844,0.10549660754618873,-100.0,-100.0,0.029283525300522695,0.029283525300502156
0.12221924247473803,0.11918680458761644,-100.0,-100.0,0.056771639724580325,0.053739201837450956
0.098229129832617,0.09766392491563325,-100.0,-100.0,0.029849501206617113,0.027276530009030964
0.1268670568545066,0.12582584786645779,-100.0,-100.0,0.05270738421837273,0.0516996146630051
0.10157869748863113,0.09501668927023299,-100.0,-100.0,0.028789522627508668,0.023442051617491133
0.12012527167031939,0.1154998242163301,-100.0,-100.0,0.023981703278284527,0.016119243410069317
0.10867591656564479,0.10867591656564546,-100.0,-100.0,0.02669806839328215,0.026698068393280372
0.10180662714614197,0.09992868392910625,-100.0,-100.0,0.024692671380746267,0.02227649766577311
0.10211657008856245,0.09941778160313619,-100.0,-100.0,0.042859708466845614,0.03962164643415422
0.10936260725917801,0.10934176285341535,-100.0,-100.0,0.037212475158350244,0.037191630752587024
0.10809540665491613,0.10507112029205368,-100.0,-100.0,0.03284130052804679,0.029061981420756444
0.09917938291792383,0.0990447785318207,-100.0,-100.0,0.05467891502747435,0.05394878161141059
0.11755291514219357,0.11735120797275644,-100.0,-100.0,0.03493934066570037,0.0317433286127069
0.11260962142327402,0.10299833283500481,-100.0,-100.0,0.05148374191666294,0.04970577197809445
0.10708684163085536,0.10606004398715285,-100.0,-100.0,0.03917331916647537,0.03781568497305887
0.13192886522300806,0.1319288652230155,-100.0,-100.0,0.055774142423530515,0.05454859646961563
0.12680410765205774,0.1205539835412699,-100.0,-100.0,0.05282491972577308,0.04936684688930226
0.09811508449702377,0.09811508449707418,-100.0,-100.0,0.040574622974020924,0.037810927000534233
0.12303252365163497,0.12269744466314936,-100.0,-100.0,0.05859055612380348,0.058312969495653455
0.09602676540575217,0.09408912002384728,-100.0,-100.0,0.04000725641376823,0.03786211744660761
0.12260521470334784,0.1226052147033514,-100.0,-100.0,0.045165379835346964,0.044134868332028176
0.11205327956662614,0.10831016199610999,-100.0,-100.0,0.03999681727221527,0.039012703752763445
0.11425173793068888,0.11237065947886171,-100.0,-100.0,0.030075748746693942,0.02852969850796616
0.12509483479042693,0.12464647837597065,-100.0,-100.0,0.05502868400262595,0.05418469448034835
0.10367359692249967,0.10217721430517535,-100.0,-100.0,0.03692373587402642,0.03577404865881895
0.08989242980466194,0.08899490641280239,-100.0,-100.0,0.04511658897486026,0.04332064873793673
0.10771890948824259,0.1064754291240042,-100.0,-100.0,0.03638673929296399,0.03381514365737115
0.08618134580237968,0.08445046088997132,-100.0,-100.0,0.03419015716601337,0.031780469495683916
0.08129638135591144,0.07965413477440808,-100.0,-100.0,0.024724697799387352,0.02472469779939035
0.09960536523269004,0.09960536523278318,-100.0,-100.0,0.03755946703491386,0.03755946703491264
0.07661132772078816,0.07624584068635687,-100.0,-100.0,0.02049542008791616,0.02040433801592445
0.10642149884813268,0.09921382173524229,-100.0,-100.0,0.03992102150646171,0.0337442063706892
0.10298767489422389,0.10188282663123727,-100.0,-100.0,0.048240507362177,0.048240507362183105
0.0971845452018637,0.09718454520187392,-100.0,-100.0,0.0450342790320738,0.045034279032079905
0.08756845177901673,0.08626413196640037,-100.0,-100.0,0.04358230464153412,0.04194869468358131
0.10391635459947568,0.10391635459947546,-100.0,-100.0,0.029707824442676833,0.02958369993868959
0.093352642249656,0.09246308728820918,-100.0,-100.0,0.027828304956481587,0.027419620164866987
0.07449332346935578,0.07143898194358045,-100.0,-100.0,0.027795030846871738,0.01845751875226409
0.08832110486982847,0.08832110486983635,-100.0,-100.0,0.031053447901635778,0.03105344790163489
0.11585029637607314,0.11562145794627754,-100.0,-100.0,0.04296509086073641,0.040804922074604955
0.10361381987529339,0.1008400478295326,-100.0,-100.0,0.0390340965997259,0.037655682796861156
0.10074655971706548,0.09675008058566759,-100.0,-100.0,0.031876213211263105,0.02715726133078422
0.11748366367676322,0.11748366367675911,-100.0,-100.0,0.03999536791175695,0.039995367911754065
0.09609396534710246,0.09609396534710335,-100.0,-100.0,0.03393111145547267,0.033931111455474006
0.10292314220939813,0.10261789173078739,-100.0,-100.0,0.048996564383528396,0.04859245230131104
0.12253114266181475,0.12144787571903715,-100.0,-100.0,0.03308780485993834,0.03308780485994345
0.10939419938493777,0.1069620477422536,-100.0,-100.0,0.0418238037137566,0.04137215232471436
0.14007453401959058,0.1382817457987413,-100.0,-100.0,0.06131611901212386,0.059995145342396916
0.09271425328817351,0.09143384799702081,-100.0,-100.0,0.026885036347299884,0.02676597554181681
0.11211328544412269,0.11093392117471801,-100.0,-100.0,0.04372045705720251,0.04288382654712031
0.10143436546209483,0.09889028258995292,-100.0,-100.0,0.025914400811426375,0.020293030090634212
0.12819713870128868,0.12696517719768163,-100.0,-100.0,0.05195271708480931,0.05104373141299279
0.09121325722358087,0.08558560166719142,-100.0,-100.0,0.034058156576943666,0.03172110241830273
0.07731205255000573,0.07616134382197215,-100.0,-100.0,0.027492592417726835,0.02630665331001336
0.10213356158845188,0.10171399479282228,-100.0,-100.0,0.04498088918611398,0.044125326101077444
0.100456797525724,0.09825789795801798,-100.0,-100.0,0.03463918666212862,0.03301952325023527
0.11767604646804286,0.11619546883551313,-100.0,-100.0,0.023851701839816775,0.022981308970638548
0.11055630485673174,0.10963439062610758,-100.0,-100.0,0.052785570612307264,0.05016350212665743
0.09622492284732076,0.09486050343321406,-100.0,-100.0,0.03937989892503979,0.0356127876232748
0.12214108226084264,0.12138116084823336,-100.0,-100.0,0.03877956516222125,0.03877956516222136
0.10592228837990136,0.10581651522296409,-100.0,-100.0,0.038355957071572466,0.037532500486649356
0.11492705149038362,0.1070525114388069,-100.0,-100.0,0.022512108460828517,0.019759242301859214
0.09394251028994316,0.09314951831584284,-100.0,-100.0,0.03504045906960762,0.03277366260964876
0.11876509691463522,0.11811374876583547,-100.0,-100.0,0.03526640173570261,0.03395491877463863
0.12388087175942575,0.12037410130755877,-100.0,-100.0,0.047917736175808745,0.04791773617582218
0.08166894573044103,0.08166894573046102,-100.0,-100.0,0.03661424045713946,0.03655264509587941
0.08663591689234007,0.08429629568049313,-100.0,-100.0,0.032524915481193406,0.028986231173960597
0.08081036511392647,0.07934070962165596,-100.0,-100.0,0.034426802292536585,0.032398909451167635
0.07057268112566595,0.07057268112560688,-100.0,-100.0,0.030591398540977477,0.030591398540977144
0.11759584979990856,0.11759584979991022,-100.0,-100.0,0.043025380999875074,0.04302538099987663
0.10948489680682028,0.10675673047868006,-100.0,-100.0,0.044425937282719596,0.04327852143301614
0.10862008874885876,0.10828558543237587,-100.0,-100.0,0.0421360174135571,0.04185834904888974
0.08232548644700766,0.07970651552649433,-100.0,-100.0,0.01709310008780396,0.016098074683491004
0.14184809023938028,0.1399012372698487,-100.0,-100.0,0.041340329133004894,0.03791017869725821
0.12288733635023408,0.12288733635022908,-100.0,-100.0,0.051121965872355735,0.051121965872353514
0.12057047874559723,0.12057047874559013,-100.0,-100.0,0.05208366006993981,0.05116962088457211
0.1100359079280363,0.1081586253429151,-100.0,-100.0,0.038826565813111724,0.0366564653798469
0.08349503579992268,0.08230780330464449,-100.0,-100.0,0.03071016000647353,0.029514632234618032
0.089730381976318,0.08973038197633221,-100.0,-100.0,0.04909202523796996,0.04909202523798961
0.10264140850622083,0.10031221172070282,-100.0,-100.0,0.038361613153963026,0.037245754703047584
0.12355194885726162,0.12305719304591323,-100.0,-100.0,0.046838373285308155,0.04587846342450397
0.10875772075784695,0.10815164206016448,-100.0,-100.0,0.0352143438030349,0.033411375885671224
0.0939090564590167,0.09341427438591277,-100.0,-100.0,0.030845679598946685,0.028782202297106374
0.11237788743158639,0.11095550553870281,-100.0,-100.0,0.039615169174741394,0.03881785990890174
0.08727707478496438,0.08634428241657388,-100.0,-100.0,0.04305580153126576,0.041844013462427054
0.10800439985010435,0.10544108371416705,-100.0,-100.0,0.028016047826229906,0.024103784822157692
0.08590100807333412,0.08571559317434341,-100.0,-100.0,0.02386418877490304,0.02360601458926881
0.10335573418550892,0.1006470143631466,-100.0,-100.0,0.02559936039561095,0.022585252178872306
0.09472885116029228,0.0940170871401198,-100.0,-100.0,0.040794299100636255,0.040082535080443016
0.11305876678160065,0.11063494879632807,-100.0,-100.0,0.033968628597993655,0.03317757649629449
0.11719932853532178,0.11571225494931237,-100.0,-100.0,0.03219426652743995,0.029917840984284183
0.10585184506230016,0.10561410257125492,-100.0,-100.0,0.05279459337154879,0.051245424478949975
0.11235408293326477,0.10858624022478813,-100.0,-100.0,0.04744702293273417,0.04406010101844349
0.07819701404323964,0.07742807441303712,-100.0,-100.0,0.021996143436498583,0.017891266508911374
0.10571702708609854,0.1048986591613742,-100.0,-100.0,0.059510173909648634,0.056837453984274866
0.07588192762398083,0.07588192762398305,-100.0,-100.0,0.023748185444857572,0.023748185444857572
0.08338445123134886,0.07926160028521978,-100.0,-100.0,0.022916021234266504,0.021409097624994988
0.11848452685673194,0.11818793771982572,-100.0,-100.0,0.040295167113518104,0.0400695728489292
0.12464760067690528,0.12092795768923281,-100.0,-100.0,0.046316668868125355,0.04124838895343308
0.13671287239156749,0.1352189004962523,-100.0,-100.0,0.05249136580957281,0.04944161218235288
0.09647486686078333,0.09125395446960594,-100.0,-100.0,0.04230846816249234,0.03892618974925688
0.12043830859186333,0.1179161434534961,-100.0,-100.0,0.05364759986716794,0.05319306626219533
0.11741258022064471,0.11741258022065038,-100.0,-100.0,0.04425425856681109,0.044209950860544356
0.14431141305534223,0.14229238189111348,-100.0,-100.0,0.05281598035505619,0.04930219682436654
0.08845127029541278,0.08806734650330605,-100.0,-100.0,0.026947200726366027,0.025932556174065646
0.10841113608251196,0.10834631884599488,-100.0,-100.0,0.057302301483239226,0.05720935806534444
0.10293517089808735,0.10278603490416627,-100.0,-100.0,0.03307126937858773,0.03217501915785592
0.10005781120136814,0.09938309152533109,-100.0,-100.0,0.0341337306151317,0.033961429232315266
0.08419118633215528,0.0819147523705901,-100.0,-100.0,0.020097683721238435,0.017146328201692596
0.12075524783038538,0.1192470393577687,-100.0,-100.0,0.025743561369942047,0.023100299033079863
0.11273937876015494,0.11207427074654452,-100.0,-100.0,0.025044159641335217,0.023395757605856327
0.10593809225905126,0.10439934450271782,-100.0,-100.0,0.05221246306028604,0.0505895248420174
0.10697129266526306,0.10555990811141913,-100.0,-100.0,0.05569451471344722,0.053508972317918846
0.09930774654856966,0.09930774654854702,-100.0,-100.0,0.03515561738771544,0.035155617387714666
0.11847641914168272,0.11705808098563275,-100.0,-100.0,0.04648522645530839,0.04540765792136614
0.12435159746485791,0.12362520836672786,-100.0,-100.0,0.03188101126668608,0.02995846403832203
0.0921086940560778,0.09108189641225362,-100.0,-100.0,0.04914231008881387,0.04651892771567989
0.10434491753237385,0.10299570557401994,-100.0,-100.0,0.040284767600257565,0.03693920085958691
0.10059305632523341,0.10000634772722772,-100.0,-100.0,0.0388304593066906,0.03824375070877073
0.11869029416798316,0.11756193794975722,-100.0,-100.0,0.04379847382000546,0.03149716047158524
0.08963188698036051,0.08919696258734855,-100.0,-100.0,0.0388108711984152,0.03614620785521494
0.10233985263238987,0.09941404339458881,-100.0,-100.0,0.03093269904173912,0.02718933482919139
0.11697363825335017,0.11321809728102461,-100.0,-100.0,0.05554853923009029,0.05204391336096992
0.10343985429476477,0.10342181696051411,-100.0,-100.0,0.039615339891266865,0.039597302557025205
0.11534212324671311,0.11222157250060638,-100.0,-100.0,0.03260739033919324,0.03075387752988923
0.09817920007514269,0.09741816281632132,-100.0,-100.0,0.02370747351374547,0.01888380957499336
0.10368629450590561,0.1002192882474906,-100.0,-100.0,0.033708535012137664,0.03291203071544624
0.09132126607364555,0.09132126607364865,-100.0,-100.0,0.043278769299108344,0.042237516175020695
0.10403189877325436,0.101337785840528,-100.0,-100.0,0.05225546616243282,0.048620638716069475
0.11538576264011624,0.11508937225207116,-100.0,-100.0,0.04823572325153147,0.04823572325153025
0.12591974358306046,0.12523757105253885,-100.0,-100.0,0.056427476868953,0.05317586038600808
0.09825939505116832,0.09802625393838482,-100.0,-100.0,0.05302330713487713,0.0513948161349449
0.11185262970143373,0.11185262970144849,-100.0,-100.0,0.055820290283413065,0.05582029028341062
0.1094199272414671,0.10941992724146499,-100.0,-100.0,0.04717859264515456,0.04717859264512725
0.10746381561541207,0.10238700402498291,-100.0,-100.0,0.05363013959557139,0.050913982635617305
0.095559503547193,0.094129304260272,-100.0,-100.0,0.04072638028034836,0.03740570563686496
