Trial-1_PCM-1
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-465_PCM-3
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-466_PCM-1
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-466_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,1.0,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-466_PCM-3
1.0,1.0,1.0,1.0,,[0.20175438596491246, 0.3947368421052635]
1.0,1.0,5.0,3.0,,[0.39473684210526305, 0.3947368421052633]
1.0,0.2,1.0,1.0,,[0.07894736842105254, 0.2017543859649122]
1.0,0.3333333333333333,1.0,1.0,,[0.1315789473684211, 0.2017543859649121]

Trial-467_PCM-1
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-467_PCM-2
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-467_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-468_PCM-1
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-468_PCM-2
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-468_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,2.0,,[0.2, 0.2]
1.0,0.25,0.5,1.0,,[0.10000000000000014, 0.2]

Trial-469_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-469_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,2.0,,[0.2, 0.2]
1.0,0.25,0.5,1.0,,[0.10000000000000014, 0.2]

Trial-469_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-470_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-470_PCM-2
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-470_PCM-3
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,1.0,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-471_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-471_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-471_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-472_PCM-1
1.0,1.0,1.0,1.0,,[0.2017543859649123, 0.39473684210526316]
1.0,1.0,3.0,5.0,,[0.3947368421052631, 0.3947368421052632]
1.0,0.3333333333333333,1.0,1.0,,[0.13157894736842107, 0.20175438596491224]
1.0,0.2,1.0,1.0,,[0.07894736842105264, 0.20175438596491221]

Trial-472_PCM-2
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-472_PCM-3
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-473_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-473_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-473_PCM-3
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,2.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,0.5,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-474_PCM-1
1.0,1.0,1.0,1.0,,[0.1972789115646259, 0.40816326530612235]
1.0,1.0,4.0,5.0,,[0.4081632653061223, 0.4081632653061223]
1.0,0.25,1.0,1.0,,[0.10204081632653057, 0.19727891156462582]
1.0,0.2,1.0,1.0,,[0.08163265306122446, 0.19727891156462599]

Trial-474_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-474_PCM-3
1.0,1.0,1.0,1.0,,[0.23880597014925342, 0.35820895522388074]
1.0,1.0,4.0,3.0,,[0.35820895522388074, 0.3582089552238808]
1.0,0.25,1.0,2.0,,[0.08955223880597019, 0.2388059701492538]
1.0,0.3333333333333333,0.5,1.0,,[0.11940298507462699, 0.23880597014925342]

Trial-475_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-475_PCM-2
1.0,1.0,1.0,1.0,,[0.20175438596491246, 0.3947368421052635]
1.0,1.0,5.0,3.0,,[0.39473684210526305, 0.3947368421052633]
1.0,0.2,1.0,1.0,,[0.07894736842105254, 0.2017543859649122]
1.0,0.3333333333333333,1.0,1.0,,[0.1315789473684211, 0.2017543859649121]

Trial-475_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-476_PCM-1
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-476_PCM-2
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-476_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-477_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-477_PCM-2
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-477_PCM-3
1.0,1.0,1.0,1.0,,[0.1972789115646259, 0.40816326530612235]
1.0,1.0,4.0,5.0,,[0.4081632653061223, 0.4081632653061223]
1.0,0.25,1.0,1.0,,[0.10204081632653057, 0.19727891156462582]
1.0,0.2,1.0,1.0,,[0.08163265306122446, 0.19727891156462599]

Trial-478_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-478_PCM-2
1.0,1.0,1.0,1.0,,[0.19727891156462607, 0.4081632653061229]
1.0,1.0,5.0,4.0,,[0.40816326530612246, 0.40816326530612246]
1.0,0.2,1.0,1.0,,[0.08163265306122491, 0.1972789115646258]
1.0,0.25,1.0,1.0,,[0.10204081632653061, 0.19727891156462574]

Trial-478_PCM-3
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-479_PCM-1
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-479_PCM-2
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-479_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3599999999999998]
1.0,1.0,2.0,5.0,,[0.3599999999999995, 0.39999999999999986]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]
1.0,0.2,1.0,1.0,,[0.07999999999999997, 0.20000000000000004]

Trial-480_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-480_PCM-2
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-480_PCM-3
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,2.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,0.5,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-481_PCM-1
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-481_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-481_PCM-3
1.0,1.0,1.0,1.0,,[0.1972789115646259, 0.40816326530612235]
1.0,1.0,4.0,5.0,,[0.4081632653061223, 0.4081632653061223]
1.0,0.25,1.0,1.0,,[0.10204081632653057, 0.19727891156462582]
1.0,0.2,1.0,1.0,,[0.08163265306122446, 0.19727891156462599]

Trial-482_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-482_PCM-2
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-482_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-483_PCM-1
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-483_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-483_PCM-3
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-484_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-484_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,1.0,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-484_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-485_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-485_PCM-2
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-485_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-486_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000014, 0.2]

Trial-486_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881727, 0.38709677419354827]
1.0,1.0,4.0,3.0,,[0.38709677419354827, 0.3870967741935484]
1.0,0.25,1.0,1.0,,[0.09677419354838701, 0.2043010752688173]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451635, 0.20430107526881736]

Trial-486_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-487_PCM-1
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-487_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-487_PCM-3
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-488_PCM-1
1.0,1.0,1.0,1.0,,[0.20175438596491246, 0.3947368421052635]
1.0,1.0,5.0,3.0,,[0.39473684210526305, 0.3947368421052633]
1.0,0.2,1.0,1.0,,[0.07894736842105254, 0.2017543859649122]
1.0,0.3333333333333333,1.0,1.0,,[0.1315789473684211, 0.2017543859649121]

Trial-488_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3599999999999998]
1.0,1.0,2.0,5.0,,[0.3599999999999995, 0.39999999999999986]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]
1.0,0.2,1.0,1.0,,[0.07999999999999997, 0.20000000000000004]

Trial-488_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-489_PCM-1
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-489_PCM-2
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-489_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-490_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-490_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-490_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-491_PCM-1
1.0,1.0,1.0,1.0,,[0.23880597014925342, 0.35820895522388074]
1.0,1.0,4.0,3.0,,[0.35820895522388074, 0.3582089552238808]
1.0,0.25,1.0,2.0,,[0.08955223880597019, 0.2388059701492538]
1.0,0.3333333333333333,0.5,1.0,,[0.11940298507462699, 0.23880597014925342]

Trial-491_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-491_PCM-3
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-492_PCM-1
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-492_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-492_PCM-3
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-493_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-493_PCM-2
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-493_PCM-3
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
